pc,pole,trait,abs_r_threshold,pearson_r,BH_FDR_q,bootstrap_sign_stability,passes_effect_size,passes_fdr,passes_sign_stability,is_member
PC5,positive,idealistic,0.4,0.05371830743284324,0.5310075680731118,0.7965,False,False,False,False
PC5,positive,improvisational,0.4,0.07098436200760322,0.40395706642136525,0.8755,False,False,False,False
PC5,positive,inclusive,0.4,0.3457114646238688,1.1624484840279087e-07,1.0,False,True,True,False
PC5,positive,independent,0.4,0.06610272532013692,0.44240688855628085,0.8055,False,False,False,False
PC5,positive,individualistic,0.4,0.04412810161499343,0.6113072706048603,0.761,False,False,False,False
PC5,positive,innovative,0.4,0.22997210374845994,0.0009855976828456463,1.0,False,True,True,False
PC5,positive,inquisitive,0.4,0.2726453246692123,5.371933591399999e-05,1.0,False,True,True,False
PC5,positive,interdisciplinary,0.4,0.32878778033691675,4.714763211925154e-07,1.0,False,True,True,False
PC5,positive,introspective,0.4,0.36057434800528176,3.4765301104972e-08,1.0,False,True,True,False
PC5,positive,intuitive,0.4,0.0677853133906452,0.4258419828846991,0.915,False,False,False,False
PC5,positive,ironic,0.4,0.15997099403437198,0.03043952047526298,0.9805,False,False,True,False
PC5,positive,irreverent,0.4,0.13346091106646085,0.07419527722819172,0.9335,False,False,False,False
PC5,positive,manic,0.4,0.16659895055872878,0.025420800389919687,0.9795,False,False,True,False
PC5,positive,manipulative,0.4,0.010594437529781463,0.9145097028545027,0.5695,False,False,False,False
PC5,positive,meditative,0.4,0.13825389944876515,0.06454905397075796,0.9715,False,False,True,False
PC5,positive,melodramatic,0.4,0.07223126453353476,0.3957577284658593,0.8685,False,False,False,False
PC5,positive,mercurial,0.4,0.1349527776117868,0.0703857316307498,0.96,False,False,True,False
PC5,positive,metaphorical,0.4,0.05236814533242086,0.540003951443869,0.823,False,False,False,False
PC5,positive,meticulous,0.4,0.020831766012305065,0.8197085592909233,0.592,False,False,False,False
PC5,positive,misanthropic,0.4,0.04457627756225316,0.6104343671028122,0.749,False,False,False,False
PC5,positive,mischievous,0.4,0.14866983929810176,0.04793190159484886,0.9575,False,False,True,False
PC5,positive,mystical,0.4,0.05115703196321599,0.5522671921263123,0.8335,False,False,False,False
PC5,positive,naive,0.4,0.12250388580477597,0.10482600191536494,0.8655,False,False,False,False
PC5,positive,narrative,0.4,0.01776035334519856,0.8509121886252349,0.609,False,False,False,False
PC5,positive,neurotic,0.4,0.09727321874918676,0.2204979844203303,0.8645,False,False,False,False
PC5,positive,nihilistic,0.4,0.11432441095332187,0.13325793154179333,0.9645,False,False,True,False
PC5,positive,nonchalant,0.4,0.05441091554734513,0.5302355785200612,0.718,False,False,False,False
PC5,positive,nurturing,0.4,0.08388191279293239,0.30535560178166665,0.8765,False,False,False,False
PC5,positive,obsessive,0.4,0.11937749884952958,0.11284981064509678,0.973,False,False,True,False
PC5,positive,open_ended,0.4,0.260089967712333,0.000142726627889576,1.0,False,True,True,False
PC5,positive,optimistic,0.4,0.05383638904777825,0.5310075680731118,0.739,False,False,False,False
PC5,positive,pacifist,0.4,0.1363946127463726,0.06688801971904068,0.998,False,False,True,False
PC5,positive,paradoxical,0.4,0.11291276984305511,0.1392395856872357,0.985,False,False,True,False
PC5,positive,passionate,0.4,0.056088708984000715,0.5278873150885611,0.7785,False,False,False,False
PC5,positive,passive_aggressive,0.4,0.14238761060556035,0.05808279878369177,0.961,False,False,True,False
PC5,positive,pedantic,0.4,0.1206436687948998,0.11060701008362592,0.923,False,False,False,False
PC5,positive,pensive,0.4,0.06555614395959625,0.4445867366169217,0.7255,False,False,False,False
PC5,positive,perfectionist,0.4,0.027414592425673876,0.7619267063317409,0.625,False,False,False,False
PC5,positive,petty,0.4,0.10977061903397953,0.15141043171304674,0.9225,False,False,False,False
PC5,positive,philosophical,0.4,0.17028753851049575,0.022221282424259393,0.9975,False,False,True,False
PC5,positive,playful,0.4,0.14903548508511105,0.047853652418619975,0.96,False,False,True,False
PC5,positive,pluralist,0.4,0.20114361281479548,0.004888451496328133,0.996,False,True,True,False
PC5,positive,poetic,0.4,0.030079197244771403,0.7327718610758024,0.698,False,False,False,False
PC5,positive,principled,0.4,0.016873447357636157,0.8593571060551495,0.5765,False,False,False,False
PC5,positive,proactive,0.4,0.05456349734998267,0.5302355785200612,0.757,False,False,False,False
PC5,positive,progressive,0.4,0.30189066522823926,4.820554867048069e-06,1.0,False,True,True,False
PC5,positive,provocative,0.4,0.1445506070920303,0.054832680410617174,0.989,False,False,True,False
PC5,positive,qualitative,0.4,0.030496819680052946,0.7327718610758024,0.743,False,False,False,False
PC5,positive,quantitative,0.4,0.012887861553522438,0.8869514832386333,0.6045,False,False,False,False
PC5,positive,radical,0.4,0.12652759456325116,0.09286363446132644,0.9785,False,False,True,False
PC5,positive,rationalist,0.4,0.0050319962426160925,0.9456187812833312,0.537,False,False,False,False
PC5,positive,reactive,0.4,0.01873780994754129,0.8411782950799286,0.5865,False,False,False,False
PC5,positive,rebellious,0.4,0.15098626760305134,0.04498242161537718,0.992,False,False,True,False
PC5,positive,relativist,0.4,0.1926055625889332,0.007976374684207005,0.999,False,True,True,False
PC5,positive,rhetorical,0.4,0.01556087147557673,0.8631756351984813,0.612,False,False,False,False
PC5,positive,risk_taking,0.4,0.13775000386222236,0.06454905397075796,0.989,False,False,True,False
PC5,positive,romantic,0.4,0.05462211244076218,0.5302355785200612,0.8275,False,False,False,False
PC5,positive,sarcastic,0.4,0.13140616123095678,0.07916587606115134,0.9475,False,False,False,False
PC5,positive,sardonic,0.4,0.14837354331179986,0.04793190159484886,0.961,False,False,True,False
PC5,positive,sassy,0.4,0.09496157316318057,0.22842738039938615,0.866,False,False,False,False
PC5,positive,savage,0.4,0.0034466749842294656,0.9586219328376472,0.539,False,False,False,False
PC5,positive,skeptical,0.4,0.1539794110575174,0.03958122833335143,0.9815,False,False,True,False
PC5,positive,socratic,0.4,0.17990355786706197,0.013756408782502392,0.999,False,False,True,False
PC5,positive,specialized,0.4,0.10522337801379604,0.1747274609661101,0.8765,False,False,False,False
PC5,positive,speculative,0.4,0.2264465929473808,0.0011785624273637552,1.0,False,True,True,False
PC5,positive,spiritual,0.4,0.059533462992312144,0.4972725772719305,0.8785,False,False,False,False
PC5,positive,spontaneous,0.4,0.09493941881561854,0.22842738039938615,0.9235,False,False,False,False
PC5,positive,strategic,0.4,0.022410853376328553,0.805342370886479,0.6055,False,False,False,False
PC5,positive,stream_of_consciousness,0.4,0.12428262397619892,0.10029374196148154,0.9605,False,False,True,False
PC5,positive,structuralist,0.4,0.025744970702724152,0.7777327705699796,0.649,False,False,False,False
PC5,positive,submissive,0.4,0.025134541295974748,0.7824915114411289,0.605,False,False,False,False
PC5,positive,subversive,0.4,0.1445497856456115,0.054832680410617174,0.988,False,False,True,False
PC5,positive,sycophantic,0.4,0.07871029399948157,0.3408408643671305,0.863,False,False,False,False
PC5,positive,systems_thinker,0.4,0.237221517870836,0.0006818851467899077,0.9985,False,True,True,False
PC5,positive,tactful,0.4,0.007108126030417716,0.9378527858729188,0.52,False,False,False,False
PC5,positive,technical,0.4,0.06001184464331274,0.4944917678291387,0.7675,False,False,False,False
PC5,positive,temperamental,0.4,0.12397867607993693,0.10029374196148154,0.935,False,False,False,False
PC5,positive,theatrical,0.4,0.07109381756128307,0.40395706642136525,0.871,False,False,False,False
PC5,positive,theoretical,0.4,0.2274985385171836,0.00113227869623344,0.9965,False,True,True,False
PC5,positive,transparent,0.4,0.03729116474161255,0.676053096774374,0.7425,False,False,False,False
PC5,positive,utilitarian,0.4,0.023929100906081028,0.7880103920711492,0.688,False,False,False,False
PC5,positive,verbose,0.4,0.3363674765238952,2.554248685600866e-07,1.0,False,True,True,False
PC5,positive,visceral,0.4,0.02456412544572162,0.7829361237381749,0.625,False,False,False,False
PC5,positive,whimsical,0.4,0.16249711328593552,0.028657166894235954,0.984,False,False,True,False
PC5,positive,witty,0.4,0.16008856762680773,0.03043952047526298,0.9805,False,False,True,False
PC5,positive,wry,0.4,0.16951834923065717,0.02268627841016982,0.9815,False,False,True,False
PC6,negative,accessible,0.4,-0.02249760997533278,0.82222894865873,0.6615,False,False,False,False
PC6,negative,accommodating,0.4,-0.147001927580042,0.05975856593077242,0.99,False,False,True,False
PC6,negative,adaptable,0.4,-0.27848941287424356,4.364774275187097e-05,1.0,False,True,True,False
PC6,negative,adventurous,0.4,-0.17848933117810345,0.01622688491661348,0.998,False,False,True,False
PC6,negative,agreeable,0.4,-0.11303424635892664,0.18138310895754964,0.9565,False,False,True,False
PC6,negative,animated,0.4,-0.1989227759895503,0.005200422759405012,0.999,False,True,True,False
PC6,negative,artistic,0.4,-0.13787097137812493,0.0807441970660252,0.997,False,False,True,False
PC6,negative,benevolent,0.4,-0.0998719775762971,0.2536207569085082,0.9505,False,False,True,False
PC6,negative,big_picture,0.4,-0.02747624289740152,0.7762139754069325,0.6495,False,False,False,False
PC6,negative,bombastic,0.4,-0.03482343246972439,0.7102921569109503,0.727,False,False,False,False
PC6,negative,calculating,0.4,-0.14998528063399935,0.05574306974488307,0.9935,False,False,True,False
PC6,negative,calm,0.4,-0.04219056329860088,0.6545481892139643,0.759,False,False,False,False
PC6,negative,casual,0.4,-0.09138782381918821,0.295687969840866,0.93,False,False,False,False
PC6,negative,chaotic,0.4,-0.15570055713375902,0.044809962384823536,0.9985,False,False,True,False
PC6,negative,charismatic,0.4,-0.19895534458887698,0.005200422759405012,1.0,False,True,True,False
PC6,negative,chill,0.4,-0.1835852331664285,0.012495940300501045,0.997,False,False,True,False
PC6,negative,circumspect,0.4,-0.1584280406964024,0.03995624795831685,0.9915,False,False,True,False
PC6,negative,collaborative,0.4,-0.2147394728423559,0.0025920651957768775,0.9995,False,True,True,False
PC6,negative,competitive,0.4,-0.05305820808400162,0.5692244328098952,0.802,False,False,False,False
PC6,negative,conciliatory,0.4,-0.08284655262531822,0.34488601457628326,0.9005,False,False,False,False
PC6,negative,conscientious,0.4,-0.02038896228123417,0.8456414211090681,0.619,False,False,False,False
PC6,negative,constructivist,0.4,-0.11878231608408324,0.15494222382317518,0.9835,False,False,True,False
PC6,negative,contemporary,0.4,-0.1636312224267993,0.031381739626927516,0.9925,False,False,True,False
PC6,negative,cosmopolitan,0.4,-0.24928301076023868,0.0003478815006963315,1.0,False,True,True,False
PC6,negative,creative,0.4,-0.23057485354174978,0.0010147064936349894,1.0,False,True,True,False
PC6,negative,cryptic,0.4,-0.06260741002095654,0.5101627268351088,0.883,False,False,False,False
PC6,negative,curious,0.4,-0.4157689032315056,2.5625917599359716e-11,1.0,True,True,True,True
PC6,negative,diplomatic,0.4,-0.08592100121082026,0.32415296518352654,0.91,False,False,False,False
PC6,negative,disorganized,0.4,-0.012258960681945024,0.9093235724845693,0.604,False,False,False,False
PC6,negative,divergent,0.4,-0.46551002477746267,4.0775625575155845e-14,1.0,True,True,True,True
PC6,negative,dominant,0.4,-0.038559216541221214,0.6866493876655821,0.7295,False,False,False,False
PC6,negative,dramatic,0.4,-0.06168903066746512,0.5101627268351088,0.875,False,False,False,False
PC6,negative,eclectic,0.4,-0.2499454376661574,0.0003478815006963315,1.0,False,True,True,False
PC6,negative,edgy,0.4,-0.015113772318665945,0.9004494282974916,0.622,False,False,False,False
PC6,negative,educational,0.4,-0.03835993550016159,0.6866493876655821,0.7525,False,False,False,False
PC6,negative,efficient,0.4,-0.013555666016090538,0.9059749240707096,0.6095,False,False,False,False
PC6,negative,effusive,0.4,-0.10876905064005725,0.19786142342567348,0.9735,False,False,True,False
PC6,negative,eloquent,0.4,-0.12036074538189903,0.14963959310218547,0.984,False,False,True,False
PC6,negative,emotional,0.4,-0.06775109337566187,0.46809709594878823,0.9035,False,False,False,False
PC6,negative,empathetic,0.4,-0.06754882666306866,0.46809709594878823,0.8955,False,False,False,False
PC6,negative,enigmatic,0.4,-0.057409670421560484,0.5417756811653172,0.869,False,False,False,False
PC6,negative,entertaining,0.4,-0.13439785699944407,0.09117714440133663,0.9895,False,False,True,False
PC6,negative,environmental,0.4,-0.02296040734736781,0.8209342089917341,0.652,False,False,False,False
PC6,negative,epicurean,0.4,-0.20059777615917432,0.005200422759405012,1.0,False,True,True,False
PC6,negative,esoteric,0.4,-0.043455163573086916,0.6486242954905425,0.771,False,False,False,False
PC6,negative,ethereal,0.4,-0.04753104103106931,0.5998813580091626,0.8215,False,False,False,False
PC6,negative,existentialist,0.4,-0.0554007720569102,0.5559488380998623,0.854,False,False,False,False
PC6,negative,experiential,0.4,-0.15161612632841942,0.05254628153661591,0.986,False,False,True,False
PC6,negative,exploratory,0.4,-0.3538780140525036,4.6758105294625466e-08,1.0,False,True,True,False
PC6,negative,extroverted,0.4,-0.17247008554122514,0.02151147561246808,0.996,False,False,True,False
PC6,negative,flexible,0.4,-0.23365901524486127,0.0009175246034272905,0.9995,False,True,True,False
PC6,negative,flippant,0.4,-0.03160403268265026,0.7352465451014608,0.7205,False,False,False,False
PC6,negative,flirty,0.4,-0.10489972507427212,0.22243660278854532,0.9785,False,False,True,False
PC6,negative,forgiving,0.4,-0.12319591099626984,0.13716816454303873,0.985,False,False,True,False
PC6,negative,futuristic,0.4,-0.43941904913147944,9.934536189332201e-13,1.0,True,True,True,True
PC6,negative,generalist,0.4,-0.2497655422330816,0.0003478815006963315,1.0,False,True,True,False
PC6,negative,generous,0.4,-0.3502077093474968,6.278603527117941e-08,1.0,False,True,True,False
PC6,negative,goofy,0.4,-0.06797081112697548,0.46809709594878823,0.885,False,False,False,False
PC6,negative,grandiose,0.4,-0.050439304192018385,0.5887324045453933,0.809,False,False,False,False
PC6,negative,gregarious,0.4,-0.17202650818220883,0.021557670396663745,0.997,False,False,True,False
PC6,negative,grounded,0.4,-0.005356254852958389,0.9699582024471699,0.5295,False,False,False,False
PC6,negative,hedonistic,0.4,-0.14000274790105305,0.0745953763120645,0.991,False,False,True,False
PC6,negative,historical,0.4,-0.004357005090813992,0.9765506341996234,0.5285,False,False,False,False
PC6,negative,holistic,0.4,-0.4451422963490399,6.925786941696375e-13,1.0,True,True,True,True
PC6,negative,humble,0.4,-0.04204901516222031,0.6545481892139643,0.7345,False,False,False,False
PC6,negative,improvisational,0.4,-0.0917770217872593,0.29476150409062896,0.967,False,False,True,False
PC6,negative,inclusive,0.4,-0.2457140838900134,0.0004339814214501192,0.9995,False,True,True,False
PC6,negative,independent,0.4,-0.034947932618865106,0.7102921569109503,0.7275,False,False,False,False
PC6,negative,individualistic,0.4,-0.08117818420998818,0.35025895942394675,0.941,False,False,False,False
PC6,negative,innovative,0.4,-0.23204927666519093,0.0009495835550678596,1.0,False,True,True,False
PC6,negative,inquisitive,0.4,-0.19938179245867044,0.005200422759405012,0.9995,False,True,True,False
PC6,negative,inspirational,0.4,-0.3231568153711901,9.158062529997405e-07,1.0,False,True,True,False
PC6,negative,interdisciplinary,0.4,-0.4400486150484131,9.934536189332201e-13,1.0,True,True,True,True
PC6,negative,introspective,0.4,-0.08818978679647733,0.3099923238349967,0.9425,False,False,False,False
PC6,negative,intuitive,0.4,-0.1533297923683477,0.049317466899362554,0.9995,False,False,True,False
PC6,negative,ironic,0.4,-0.03766038150313733,0.6898253543518311,0.7555,False,False,False,False
PC6,negative,irreverent,0.4,-0.056049636206971495,0.5559488380998623,0.832,False,False,False,False
PC6,negative,manic,0.4,-0.09314048534635062,0.2861087877505879,0.9475,False,False,False,False
PC6,negative,melodramatic,0.4,-0.0538175419843126,0.5667460523922294,0.838,False,False,False,False
