path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/q1_drift/outputs/q1_base_vs_instruct_expressive_comparison.csv,active analyses,active,q1 base vs instruct expressive comparison (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_base_vs_instruct_expressive_comparison.csv,1462,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_base_vs_instruct_expressive_summary.txt,active analyses,active,q1 base vs instruct expressive summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_base_vs_instruct_expressive_summary.txt,1528,.txt,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_expressive_multiturn_run.log,active analyses,active,q1 expressive multiturn run (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_expressive_multiturn_run.log,6741,.log,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_expressive_poet.csv,active analyses,active,q1 expressive poet (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_expressive_poet.csv,6682,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_instruct_expressive_poet.csv,active analyses,active,q1 instruct expressive poet (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_instruct_expressive_poet.csv,6309,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_multiturn_poet.csv,active analyses,active,q1 multiturn poet (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_multiturn_poet.csv,5736,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_multiturn_proofreader.csv,active analyses,active,q1 multiturn proofreader (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_multiturn_proofreader.csv,5688,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_multiturn_run.log,active analyses,active,q1 multiturn run (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_multiturn_run.log,7333,.log,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_pooling_centered_by_layer.csv,active analyses,active,q1 pooling centered by layer (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_pooling_centered_by_layer.csv,2001,.csv,2026-06-04T16:56:24Z
research/q1_drift/outputs/q1_pooling_distribution_layer45.txt,active analyses,active,q1 pooling distribution layer45 (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/q1_pooling_distribution_layer45.txt,1503,.txt,2026-06-04T16:56:24Z
research/q1_drift/outputs/source_domains.md,active analyses,active,Source Domains,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/source_domains.md,14003,.md,2026-06-04T16:56:24Z
research/q1_drift/outputs/spearman_verification.md,active analyses,active,Spearman Verification: Gemma 2 27B Base vs Instruction-Tuned Persona Rankings,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/outputs/spearman_verification.md,70899,.md,2026-06-04T16:56:24Z
research/q1_drift/scripts/q1_expressive_multiturn.py,active analyses,active,q1 expressive multiturn (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/scripts/q1_expressive_multiturn.py,10119,.py,2026-06-04T16:56:24Z
research/q1_drift/scripts/q1_instruct_expressive.py,active analyses,active,q1 instruct expressive (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/scripts/q1_instruct_expressive.py,10137,.py,2026-06-04T16:56:24Z
research/q1_drift/scripts/q1_multiturn_drift.py,active analyses,active,q1 multiturn drift (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/scripts/q1_multiturn_drift.py,9848,.py,2026-06-04T16:56:24Z
research/q1_drift/scripts/q1_pooling_comparison.py,active analyses,active,q1 pooling comparison (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q1_drift/scripts/q1_pooling_comparison.py,7209,.py,2026-06-04T16:56:24Z
research/q2_stability/README.md,active analyses,active,q2_stability,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/README.md,853,.md,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/all_personas_calibration_summary.json,active analyses,active,all personas calibration summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/all_personas_calibration_summary.json,1542,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/ancient_calibration.csv,active analyses,active,ancient calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/ancient_calibration.csv,30364,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/ancient_threshold.json,active analyses,deprecated,ancient threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/ancient_threshold.json,745,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/blogger_calibration.csv,active analyses,active,blogger calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/blogger_calibration.csv,27488,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/blogger_threshold.json,active analyses,deprecated,blogger threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/blogger_threshold.json,744,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/centroid_representatives.txt,active analyses,active,centroid representatives (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/centroid_representatives.txt,2405,.txt,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/contrarian_calibration.csv,active analyses,active,contrarian calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/contrarian_calibration.csv,30706,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/contrarian_threshold.json,active analyses,deprecated,contrarian threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/contrarian_threshold.json,753,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/editor_calibration.csv,active analyses,active,editor calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/editor_calibration.csv,24098,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/editor_threshold.json,active analyses,deprecated,editor threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/editor_threshold.json,747,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/podcaster_calibration.csv,active analyses,active,podcaster calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/podcaster_calibration.csv,31666,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/podcaster_threshold.json,active analyses,deprecated,podcaster threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/podcaster_threshold.json,746,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/remaining_six_summary.txt,active analyses,active,remaining six summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/remaining_six_summary.txt,717,.txt,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/synthesizer_calibration.csv,active analyses,active,synthesizer calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/synthesizer_calibration.csv,29948,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/synthesizer_threshold.json,active analyses,deprecated,synthesizer threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/synthesizer_threshold.json,757,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/trickster_calibration.csv,active analyses,active,trickster calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/trickster_calibration.csv,31054,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/calibration/trickster_threshold.json,active analyses,deprecated,trickster threshold (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/calibration/trickster_threshold.json,748,.json,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/four_condition_results.csv,active analyses,active,four condition results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/four_condition_results.csv,39893,.csv,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/four_condition_run.log,active analyses,active,four condition run (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/four_condition_run.log,15672,.log,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/four_condition_summary.txt,active analyses,active,four condition summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/four_condition_summary.txt,2188,.txt,2026-06-04T16:56:24Z
research/q2_stability/gemma/outputs/striking_exchanges.md,active analyses,active,Striking Exchanges — Four-Condition Stability Experiment,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/outputs/striking_exchanges.md,9617,.md,2026-06-04T16:56:24Z
research/q2_stability/gemma/scripts/find_centroid_reps.py,active analyses,active,find centroid reps (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/scripts/find_centroid_reps.py,5764,.py,2026-06-04T16:56:24Z
research/q2_stability/gemma/scripts/four_condition_stability.py,active analyses,active,four condition stability (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/scripts/four_condition_stability.py,12829,.py,2026-06-04T16:56:24Z
research/q2_stability/gemma/scripts/run_calibration.py,active analyses,active,run calibration (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/gemma/scripts/run_calibration.py,15635,.py,2026-06-04T16:56:24Z
research/q2_stability/outputs/capping_config_analysis.txt,active analyses,active,capping config analysis (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/outputs/capping_config_analysis.txt,13766845,.txt,2026-06-04T16:56:24Z
research/q2_stability/outputs/emotion_vector_check.txt,active analyses,active,emotion vector check (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/outputs/emotion_vector_check.txt,106740,.txt,2026-06-04T16:56:24Z
research/q2_stability/outputs/ryancodrai_check.txt,active analyses,active,ryancodrai check (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/outputs/ryancodrai_check.txt,13766,.txt,2026-06-04T16:56:24Z
research/q2_stability/qwen/evaluator_sensitivity/editor_confusion_matrix.csv,active analyses,active,editor confusion matrix (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/evaluator_sensitivity/editor_confusion_matrix.csv,75,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/evaluator_sensitivity/evaluator_sensitivity_analysis.md,active analyses,active,Evaluator Sensitivity Analysis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/evaluator_sensitivity/evaluator_sensitivity_analysis.md,2502,.md,2026-06-04T16:56:24Z
